"apple": "苹果",
"banana": "香蕉",
"orange": "橙子",
"grape": "葡萄",
"pear": "梨",
"peach": "桃子",
"watermelon": "西瓜",
"mango": "芒果",
"pineapple": "菠萝",
"strawberry": "草莓",
"blueberry": "蓝莓",
"kiwi": "猕猴桃",
"tomato": "西红柿",
"potato": "土豆",
"carrot": "胡萝卜",
"onion": "洋葱",
"garlic": "大蒜",
"cabbage": "卷心菜",
"spinach": "菠菜",
"cucumber": "黄瓜",
"door": "门",
"window": "窗户",
"table": "桌子",
"chair": "椅子",
"bed": "床",
"book": "书本",
"pen": "钢笔",
"pencil": "铅笔",
"phone": "手机",
"computer": "电脑",
"mouse": "鼠标",
"keyboard": "键盘",
"sun": "太阳",
"moon": "月亮",
"star": "星星",
"cloud": "云朵",
"rain": "雨",
"snow": "雪",
"wind": "风",
"river": "河流"
